

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 18 09:12:20 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.41
                   __end_of_TMR2_StartTimer 0230    TMR0_SetInterruptHandler@InterruptHandler 0020  
  TMR1_SetInterruptHandler@InterruptHandler 0020  IOCAF5_SetInterruptHandler@InterruptHandler 0020  
                   __end_of_TMR1_WriteTimer 01A2                       __end_of_TMR1_CallBack 01EA  
                          ?_TMR1_Initialize 0070                           _SYSTEM_Initialize 012E  
                   __end_of__initialization 002F                          ?_SYSTEM_Initialize 0070  
                            __pcstackCOMMON 0070                         ??_SYSTEM_Initialize 0023  
                                 ?_TMR0_ISR 0070                                   ?_TMR1_ISR 0070  
             ?_TMR1_DefaultInterruptHandler 0070                            ?_TMR2_Initialize 0070  
                   __size_of_TMR0_CustomISR 004F                              _OPTION_REGbits 0095  
                        __size_of_getSoftRX 0007                 ?_IOCAF5_SetInterruptHandler 0020  
                 __end_of_SYSTEM_Initialize 0149                              _DSM_Initialize 01C8  
                                __pbssBANK0 002F                        __end_of_EUSART_Write 0204  
                                __pnvCOMMON 0077                     _IOCAF5_InterruptHandler 002C  
                                __pmaintext 00CF            __end_of_TMR0_SetInterruptHandler 0217  
                                   ?___wmul 0020                            ?_TMR1_StartTimer 0070  
                                ??_TMR0_ISR 0072                                  ??_TMR1_ISR 0076  
                                __pintentry 0004                                     _CCP1CON 0293  
                                   _ECCP1AS 0295                                     _BAUDCON 019F  
                                   _OSCTUNE 0098                                     _PWM1CON 0294  
                    __end_of_DSM_Initialize 01D4                 __end_of_DSM_ModulationStart 0236  
                          ?_TMR2_StartTimer 0070                            ?_TMR1_WriteTimer 0070  
                         ??_EPWM_Initialize 0020                        __end_of_initSoftUart 01DF  
                         __end_of_getSoftRX 020B                             __size_of___wmul 001C  
                                   __ptext1 022A                                     __ptext2 0222  
                                   __ptext3 01D4                                     __ptext4 0112  
                                   __ptext5 012E                                     __ptext6 0226  
                                   __ptext7 01EA                                     __ptext8 022D  
                                   __ptext9 0164                               ?_TMR1_Routine 0070  
            ??_TMR1_DefaultInterruptHandler 0070                                   _T1CONbits 0018  
                     _OSCILLATOR_Initialize 021D                                   _T2CONbits 001C  
         __size_of_TMR1_SetInterruptHandler 0006                    ??_PIN_MANAGER_Initialize 0022  
                 ?_TMR1_SetInterruptHandler 0020                                   _IOCAFbits 0393  
                                 _IOCANbits 0392                                   _IOCAPbits 0391  
                                 _MDCONbits 039C                             ?_DSM_Initialize 0070  
                __size_of_SYSTEM_Initialize 001B                       __end_of_softUartReady 022D  
                      end_of_initialization 002F                           _EUSART_Initialize 01B0  
                        ?_EUSART_Initialize 0070                                   _RCSTAbits 019D  
                            _TMR0_CustomISR 0033                              ??_TMR1_Routine 0072  
                       ??_EUSART_Initialize 0020                            ??_WDT_Initialize 0020  
                  _TMR0_SetInterruptHandler 0211                                   _PORTAbits 000C  
                             ?_softUartRead 0070                            __CFG_FOSC$INTOSC 0000  
                     __size_of_EUSART_Write 0008                   __end_of_EUSART_Initialize 01BC  
                    __end_of_TMR0_CustomISR 0082                              __end_of___wmul 012E  
                             __pidataCOMMON 0236                                _EUSART_Write 01FC  
                         __size_of_TMR0_ISR 000E                           __size_of_TMR1_ISR 0009  
                            ??_softUartRead 0020                      ?_OSCILLATOR_Initialize 0070  
                       start_initialization 0021                    __size_of_TMR0_Initialize 0015  
           __size_of_PIN_MANAGER_Initialize 001B                       __size_of_initSoftUart 000B  
                  __size_of_TMR1_Initialize 001A                                    ??___wmul 0024  
                           ?_TMR0_CustomISR 0070                      __size_of_TMR1_CallBack 000B  
            _IOCAF5_DefaultInterruptHandler 0000                             _EPWM_Initialize 01BC  
                               __pbssCOMMON 0079                                   ___latbits 0001  
                              _initSoftUart 01D4                               __pcstackBANK0 0020  
                  __size_of_TMR2_Initialize 0009                  __size_of_EUSART_Initialize 000C  
                      __end_of_TMR1_Routine 00CF                       _TMR0_InterruptHandler 0028  
                                 __pnvBANK0 0028                      _PIN_MANAGER_Initialize 0149  
                                 _dimmLevel 007B            __end_of_TMR1_SetInterruptHandler 0211  
                                 _getSoftRX 0204                ??_INTERRUPT_InterruptManager 0076  
                          ??_DSM_Initialize 0020                    __size_of_TMR1_StartTimer 0003  
                             _TMR1_CallBack 01DF                           ??_TMR0_Initialize 0022  
                            ___wmul@product 0024                                    _LATAbits 010C  
                      __end_of_softUartRead 0226                __size_of_DSM_ModulationStart 0003  
                                  _PIE1bits 0091                    __size_of_TMR2_StartTimer 0003  
                  __size_of_TMR1_WriteTimer 000F         __size_of_INTERRUPT_InterruptManager 001B  
                ??_TMR0_SetInterruptHandler 0022                                    _PIR1bits 0011  
                                  _TMR0_ISR 01A2                                    _TMR1_ISR 01F3  
                                  _PSTR1CON 0296                     __end_of_EPWM_Initialize 01C8  
                                ?_getSoftRX 0070                           ??_TMR1_Initialize 0022  
                         ___wmul@multiplier 0020                              ?_TMR1_CallBack 0070  
                         ??_TMR2_Initialize 0020                     ??_OSCILLATOR_Initialize 0020  
                    __size_of_softUartReady 0003                    _TMR1_SetInterruptHandler 020B  
                     _TMR1_InterruptHandler 002A                                    __ptext10 0230  
                                  __ptext11 020B                                    __ptext20 01FC  
                                  __ptext12 017E                                    __ptext21 0233  
                                  __ptext13 0211                                  _T1GCONbits 0019  
                                  __ptext30 0239                                    __ptext14 0149  
                                  __ptext31 0204                                    __ptext23 01F3  
                                  __ptext15 0217                                    __ptext24 01DF  
                                  __ptext16 021D                                    __ptext25 0238  
                                  __ptext17 01B0                                    __ptext26 0082  
                                  __ptext18 01BC                                    __ptext27 0193  
                                  __ptext19 01C8                                    __ptext28 01A2  
                                  __ptext29 0033                ??_IOCAF5_SetInterruptHandler 0022  
                     __size_of_TMR1_Routine 004D                           ??_TMR1_StartTimer 0020  
                             __size_of_main 0043                            ??_TMR0_CustomISR 0070  
      __end_of_TMR0_DefaultInterruptHandler 023A       __size_of_TMR0_DefaultInterruptHandler 0001  
              _TMR0_DefaultInterruptHandler 0239                                    _softUart 007A  
                                  int$flags 007E                                 ??_getSoftRX 0070  
                          ?_EPWM_Initialize 0070                           ??_TMR2_StartTimer 0020  
        __end_of_INTERRUPT_InterruptManager 001F                  _INTERRUPT_InterruptManager 0004  
                         ??_TMR1_WriteTimer 0072         __size_of_IOCAF5_SetInterruptHandler 0006  
                              _TMR1_Routine 0082                                  _INTCONbits 000B  
                           ??_TMR1_CallBack 0076                       __size_of_softUartRead 0004  
                   __size_of_WDT_Initialize 0004                                    intlevel1 0000  
                             _softUartReady 022A                     ?_PIN_MANAGER_Initialize 0070  
                         __CFG_CLKOUTEN$OFF 0000               ?_TMR0_DefaultInterruptHandler 0070  
                                _OPTION_REG 0095                                _softUartRead 0222  
